product_id,sales_volume,actual_price,annual_usage_value,cumulative_percent,ABC_category
B07W7Z6DVL,113,2999.0,338887.0,85.11571422334995,B
B07XLML2YS,102,3299.0,336498.0,85.15811656459715,B
B097JVLW3L,96,3500.0,336000.0,85.20045615252651,B
B09ZDVL7L8,86,3895.0,334970.0,85.24266594945718,B
B0BP89YBC1,95,3500.0,332500.0,85.28456450001228,B
B01M6453MB,109,3045.0,331905.0,85.32638807421375,B
B09PNKXSKF,83,3990.0,331170.0,85.36811903056665,B
B09H7JDJCW,92,3595.0,330740.0,85.40979580232784,B
B07TTSS5MP,100,3299.0,329900.0,85.4513667251192,B
B09R1YFL6S,109,2999.0,326891.0,85.49255848177938,B
B08HLC7Z3G,109,2995.0,326455.0,85.5336952977838,B
B09SDDQQKP,98,3295.0,322910.0,85.57438540593341,B
B08MXJYB2V,95,3390.0,322050.0,85.61496714489964,B
B0832W3B7Q,89,3595.0,319955.0,85.6552848914947,B
B07YY1BY5B,64,4999.0,319936.0,85.69560024388689,B
B08JQN8DGZ,107,2990.0,319930.0,85.73591484021499,B
B07W9KYT62,80,3999.0,319920.0,85.7762281764363,B
B07DJ5KYDZ,114,2796.0,318744.0,85.81639332409988,B
B0859M539M,106,2999.0,317894.0,85.85645136268684,B
B07B88KQZ8,105,2999.0,314895.0,85.89613149524939,B
B009P2LITG,96,3279.0,314784.0,85.93579764062665,B
B07YCBSCYB,95,3300.0,313500.0,85.9753019882929,B
B0789LZTCJ,392,799.0,313208.0,86.01476954084106,B
B0789LZTCJ,392,799.0,313208.0,86.05423709338922,B
B085DTN6R2,348,899.0,312852.0,86.09365978613587,B
B085DTN6R2,348,899.0,312852.0,86.13308247888254,B
B08HLZ28QC,89,3490.0,310610.0,86.17222265568832,B
B098QXR9X2,103,2999.0,308897.0,86.21114697620207,B
B00H0B29DI,102,2990.0,304980.0,86.24957771288867,B
B09X5C9VLK,87,3500.0,304500.0,86.28794796444966,B
B07Y1RCCW5,119,2550.0,303450.0,86.32618590479838,B
B00NH11KIK,432,695.0,300240.0,86.36401935086955,B
B00NH11KIK,432,695.0,300240.0,86.40185279694072,B
B0747VDH9L,75,3995.0,299625.0,86.4396087464447,B
B083GKDRKR,100,2995.0,299500.0,86.47734894461388,B
B0978V2CP6,96,3100.0,297600.0,86.51484972249419,B
B07L1N3TJX,85,3499.0,297415.0,86.55232718839899,B
B079S811J3,99,2999.0,296901.0,86.58973988481512,B
B0B12K5BPM,129,2299.0,296571.0,86.62711099770738,B
B09Z28BQZT,74,3999.0,295926.0,86.6644008337121,B
B01L7C4IU2,97,3045.0,295365.0,86.70161997772627,B
B016XVRKZM,72,4100.0,295200.0,86.7388183299785,B
B00MUTWLW4,89,3295.0,293255.0,86.77577159146131,B
B01M265AAK,65,4495.0,292175.0,86.8125887614115,B
B08498H13H,83,3499.0,290417.0,86.84918440458914,B
B0148NPH9I,90,3195.0,287550.0,86.8854187751519,B
B0B244R4KB,99,2899.0,287001.0,86.92158396585225,B
B0B694PXQJ,95,2999.0,284905.0,86.95748503817076,B
B00EYW1U68,79,3599.0,284321.0,86.9933125202531,B
B01GFTEV5Y,89,3193.0,284177.0,87.02912185679774,B
B0B82YGCF6,81,3499.0,283419.0,87.06483567724821,B
B09X76VL5L,81,3490.0,282690.0,87.10045763591414,B
B09P1MFKG1,94,2999.0,281906.0,87.13598080220824,B
B01GGKYKQM,402,700.0,281400.0,87.17144020709908,B
B01GGKYKQM,402,700.0,281400.0,87.20689961198994,B
B00V9NHDI4,74,3799.0,281126.0,87.24232448995491,B
B08D64C9FN,100,2799.0,279900.0,87.27759487882821,B
B017NC2IPM,96,2911.0,279456.0,87.31280931896033,B
B0B7NWGXS6,109,2545.0,277405.0,87.34776531119113,B
B0B8VQ7KDS,111,2499.0,277389.0,87.38271928725106,B
B09J2QCKKM,79,3500.0,276500.0,87.41756123981794,B
B09TMZ1MF8,69,4000.0,276000.0,87.45234018704564,B
B0B9F9PT8R,92,2999.0,275908.0,87.48710754129092,B
B08TM71L54,65,4195.0,272675.0,87.52146750301307,B
B00NM6MO26,69,3945.0,272205.0,87.55576823971639,B
B00TI8E7BI,101,2695.0,272195.0,87.59006771631292,B
B08HDJ86NZ,388,699.0,271212.0,87.62424332441262,B
B08HDJ86NZ,388,699.0,271212.0,87.65841893251232,B
B08FB2LNSZ,90,2999.0,269910.0,87.6924304747088,B
B07K19NYZ8,82,3290.0,269780.0,87.72642563551709,B
B095RTJH1M,93,2899.0,269607.0,87.76039899647802,B
B08LW31NQ6,93,2890.0,268770.0,87.79426688650116,B
B08TT63N58,122,2199.0,268278.0,87.82807277927056,B
B09NBZ36F7,67,4000.0,268000.0,87.86184364107136,B
B09WF4Q7B3,103,2599.0,267697.0,87.89557632163663,B
B09NTHQRW3,107,2499.0,267393.0,87.92927069495568,B
B08MVSGXMY,116,2300.0,266800.0,87.96289034394245,B
B07G3YNLJB,86,3100.0,266600.0,87.99648479079355,B
B09PL79D2X,89,2990.0,266110.0,88.03001749241224,B
B09GYBZPHF,106,2499.0,264894.0,88.06339696504607,B
B084PJSSQ1,88,3000.0,264000.0,88.09666378413343,B
B08Y1SJVV5,396,666.66,263997.36,88.12993027055259,B
B08Y1SJVV5,396,666.66,263997.36,88.16319675697177,B
B0759QMF85,110,2399.0,263890.0,88.19644971488451,B
B08L12N5H1,105,2499.0,262395.0,88.22951428683311,B
B01GZSQJPA,61,4295.0,261995.0,88.26252845451035,B
B08QW937WV,87,2999.0,260913.0,88.2954062786336,B
B08ZHYNTM1,65,4005.0,260325.0,88.328210008478,B
B00HVXS7WC,81,3210.0,260010.0,88.3609740449587,B
B084MZXJNK,130,1999.0,259870.0,88.39372043994443,B
B07D2NMTTV,74,3500.0,259000.0,88.42635720563999,B
B0BDYW3RN3,74,3500.0,259000.0,88.45899397133554,B
B0819ZZK5K,92,2800.0,257600.0,88.4914543220814,B
B07J9KXQCC,112,2299.0,257488.0,88.52390055963126,B
B00A0VCJPI,103,2499.0,257397.0,88.55633533020941,B
B0B23LW7NV,88,2899.0,255112.0,88.5884821663875,B
B09P8M18QM,85,2999.0,254915.0,88.62060417846195,B
B07KSMBL2H,364,700.0,254800.0,88.65271169930838,B
B07KSMBL2H,364,700.0,254800.0,88.68481922015482,B
B074CWD7MS,101,2495.0,251995.0,88.71657328104845,B
B0BNQMF152,114,2199.0,250686.0,88.74816239396412,B
B0BBVKRP7B,125,1999.0,249875.0,88.77964931221963,B
B09YLFHFDW,89,2790.0,248310.0,88.8109390237635,B
B07X963JNS,99,2499.0,247401.0,88.84211419160074,B
B0B2DD66GS,85,2900.0,246500.0,88.87317582381678,B
B09F6KL23R,88,2799.0,246312.0,88.9042137660253,B
B0BNLFQDG2,112,2199.0,246288.0,88.93524868397752,B
B08XNL93PL,82,2999.0,245918.0,88.96623697797875,B
B0187F2IOK,111,2199.0,244089.0,88.99699479844926,B
B08JW1GVS7,61,3999.0,243939.0,89.02773371731803,B
B0B3TBY2YX,106,2299.0,243694.0,89.05844176357058,B
B08H21B6V7,81,2999.0,242919.0,89.08905215154742,B
B0BGPN4GGH,101,2400.0,242400.0,89.11959713998218,B
B08KHM9VBJ,74,3250.0,240500.0,89.14990270812805,B
B0798PJPCL,89,2699.0,240211.0,89.18017185918788,B
B08FGNPQ9X,80,2999.0,239920.0,89.2104043411403,B
B08CNLYKW5,70,3398.0,237860.0,89.2403772410953,B
B07YNHCW6N,95,2499.0,237405.0,89.27029280619165,B
B01LYU3BZF,74,3190.0,236060.0,89.30003888692559,B
B09163Q5CD,122,1929.0,235338.0,89.32969398794977,B
B09R83SFYV,94,2499.0,234906.0,89.35929465236089,B
B09H34V36W,94,2495.0,234530.0,89.38884793675695,B
B09MKG4ZCM,78,2999.0,233922.0,89.41832460666056,B
B0BDZWMGZ1,78,2990.0,233220.0,89.44771281706797,B
B0BCKWZ884,77,2999.0,230923.0,89.47681158094717,B
B01M0505SJ,92,2485.0,228620.0,89.50562014223411,B
B076B8G5D8,114,1995.0,227430.0,89.5342787508138,B
B08461VC1Z,114,1995.0,227430.0,89.56293735939349,B
B08FY4FG5X,91,2499.0,227409.0,89.59159332174895,B
B07JJFSG2B,90,2500.0,225000.0,89.61994572438022,B
B08KDBLMQP,90,2500.0,225000.0,89.64829812701149,B
B07X2L5Z8C,98,2295.0,224910.0,89.6766391886817,B
B07H5PBN54,85,2600.0,221000.0,89.70448754859954,B
B09SZ5TWHW,76,2890.0,219640.0,89.7321645339948,B
B00KIDSU8S,93,2360.0,219480.0,89.75982135768152,B
B07F366Z51,92,2385.0,219420.0,89.78747062072753,B
B0BDG6QDYD,110,1990.0,218900.0,89.8150543582208,B
B07MSLTW8Z,109,1999.0,217891.0,89.84251095093961,B
B09JS94MBV,133,1630.0,216790.0,89.86982880590155,B
B08SCCG9D4,108,2000.0,216000.0,89.89704711242757,B
B098R25TGC,72,2999.0,215928.0,89.92425634618475,B
B09JKNF147,108,1999.0,215892.0,89.9514610435575,B
B0B5GJRTHB,108,1999.0,215892.0,89.97866574093027,B
B0B1NX6JTN,83,2599.0,215717.0,90.00584838643431,B
B0836JGZ74,86,2499.0,214914.0,90.03292984536364,B
B0BPJBTB3F,86,2495.0,214570.0,90.0599679566196,B
B095PWLLY6,90,2380.0,214200.0,90.08695944392458,B
B07DC4RZPY,107,1999.0,213893.0,90.1139122459513,B
B07JH1CBGW,107,1999.0,213893.0,90.14086504797801,B
B0B8SRZ5SV,107,1999.0,213893.0,90.16781785000472,B
B07Y5FDPKV,89,2400.0,213600.0,90.19473373090268,B
B08TGG316Z,89,2399.0,213511.0,90.22163839685027,B
B07P681N66,97,2199.0,213303.0,90.24851685257674,B
B085LPT5F4,76,2800.0,212800.0,90.27533192493202,B
B09FPP3R1D,85,2495.0,212075.0,90.30205563954547,B
B0BR4F878Q,106,1999.0,211894.0,90.32875654622615,B
B082FTPRSK,106,1999.0,211894.0,90.35545745290682,B
B008LN8KDM,101,2095.0,211595.0,90.38212068239466,B
B086GVRP63,88,2400.0,211200.0,90.40873413766455,B
B07SPVMSC6,79,2660.0,210140.0,90.43521402161538,B
B07RD611Z8,84,2499.0,209916.0,90.46166567917425,B
B07V82W5CN,95,2198.0,208810.0,90.48797796892285,B
B07CVR2L5K,77,2695.0,207515.0,90.51412707484299,B
B07B5XJ572,65,3190.0,207350.0,90.54025538900119,B
B07966M8XH,69,2999.0,206931.0,90.56633090468515,B
B083T5G5PM,103,1990.0,204970.0,90.59215931342885,B
B097RN7BBK,102,1999.0,203898.0,90.61785263872534,B
B0BP7XLX48,102,1999.0,203898.0,90.64354596402184,B
B07KKJPTWB,102,1999.0,203898.0,90.66923928931834,B
B0B5KZ3C53,70,2900.0,203000.0,90.69481945702566,B
B08MC57J31,81,2499.0,202419.0,90.72032641252886,B
B08YD264ZS,81,2499.0,202419.0,90.74583336803207,B
B01M5B0TPW,81,2490.0,201690.0,90.77124846175073,B
B09CGLY5CX,84,2400.0,201600.0,90.79665221450836,B
B0856HNMR7,80,2499.0,199920.0,90.82184426932633,B
B086394NY5,80,2490.0,199200.0,90.84694559645588,B
B071VNHMX2,95,2095.0,199025.0,90.87202487171673,B
B08S74GTBT,99,1999.0,197901.0,90.89696251097509,B
B09LH32678,99,1999.0,197901.0,90.92190015023345,B
B07M69276N,79,2499.0,197421.0,90.94677730436621,B
B09T3H12GV,79,2498.0,197342.0,90.97164450365537,B
B07JZSG42Y,76,2590.0,196840.0,90.996448445584,B
B08FYB5HHK,98,1999.0,195902.0,91.02113418949631,B
B07W6VWZ8C,98,1999.0,195902.0,91.04581993340862,B
B01MQ2A86A,119,1645.0,195755.0,91.07048715375123,B
B081B1JL35,78,2499.0,194922.0,91.09504940719876,B
B07VX71FZP,97,2000.0,194000.0,91.11949547880083,B
B00NFD0ETQ,67,2895.0,193965.0,91.14393714002917,B
B09P858DK8,97,1999.0,193903.0,91.16837098859544,B
B075TJHWVC,84,2299.0,193116.0,91.19270566675785,B
B08D77XZX5,77,2499.0,192423.0,91.21695301952015,B
B09YDFDVNS,113,1699.0,191987.0,91.24114543162668,B
B07XJWTYM2,96,1999.0,191904.0,91.26532738484691,B
B07GLS2563,101,1899.0,191799.0,91.28949610694592,B
B0BNDGL26T,87,2199.0,191313.0,91.31360358785524,B
B08HVJCW95,87,2199.0,191313.0,91.33771106876456,B
B08WRWPM22,382,499.0,190618.0,91.36173097225242,B
B08WRWPM22,382,499.0,190618.0,91.38575087574027,B
B00CEQEGPI,83,2295.0,190485.0,91.4097540198079,B
B07KRCW6LZ,119,1599.0,190281.0,91.43373145769716,B
B07DWFX9YS,95,1999.0,189905.0,91.45766151557135,B
B015GX9Y0W,78,2400.0,187200.0,91.48125071456057,B
B082T6V3DT,89,2100.0,186900.0,91.50480211034628,B
B078W65FJ7,75,2490.0,186750.0,91.52833460453024,B
B07YZG8PPY,81,2299.0,186219.0,91.551800187044,B
B08ZXZ362Z,60,3098.0,185880.0,91.57522305193777,B
B08498D67S,103,1800.0,185400.0,91.59858543170594,B
B008QS9J6Y,71,2595.0,184245.0,91.6218022691406,B
B09JFR8H3Q,122,1499.0,182878.0,91.64484684997795,B
B005LJQMZC,91,1999.0,181909.0,91.66776932646796,B
B07S9S86BF,122,1490.0,181780.0,91.69067554758045,B
B0762HXMTF,93,1950.0,181350.0,91.71352758410127,B
B082T6GXS5,86,2100.0,180600.0,91.7362851126133,B
B08L5FM4JC,75,2400.0,180000.0,91.75896703471832,B
B0B61DSF17,90,1999.0,179910.0,91.7816376158623,B
B084N133Y7,90,1999.0,179910.0,91.80430819700626,B
B0B2DD8BQ8,58,3099.0,179742.0,91.82695760835627,B
B09MY4W73Q,99,1799.0,178101.0,91.84940023618307,B
B07YTNKVJQ,137,1299.0,177963.0,91.87182547453627,B
B0BJYSCWFQ,89,1999.0,177911.0,91.8942441603342,B
B01N4EV2TL,89,1995.0,177555.0,91.91661798633062,B
B07TR5HSR9,118,1499.0,176882.0,91.93890700714051,B
B09LV1CMGH,88,2000.0,176000.0,91.96108488653208,B
B094YFFSMY,88,1999.0,175912.0,91.98325167698397,B
B09C6HWG18,88,1999.0,175912.0,92.00541846743585,B
B09KPXTZXN,88,1999.0,175912.0,92.02758525788772,B
B09KNMLH4Y,88,1999.0,175912.0,92.0497520483396,B
B0B9RZ4G4W,103,1699.0,174997.0,92.07180353902078,B
B07QHHCB27,83,2100.0,174300.0,92.09376720025914,B
B0949FPSFY,87,1999.0,173913.0,92.11568209536497,B
B07N2MGB3G,87,1999.0,173913.0,92.13759699047081,B
B08FTFXNNB,87,1999.0,173913.0,92.15951188557663,B
B08HVL8QN3,79,2199.0,173721.0,92.18140258663223,B
B00V4BGDKU,91,1899.0,172809.0,92.20317836594916,B
B008QTK47Q,99,1745.0,172755.0,92.22494734068945,B
B0BM4KTNL1,108,1599.0,172692.0,92.246708376757,B
B09TY4MSH3,69,2499.0,172431.0,92.26843652403751,B
B009P2LK80,105,1639.0,172095.0,92.29012233173007,B
B09J4YQYX3,75,2290.0,171750.0,92.31176466573862,B
B09CMM3VGK,344,499.0,171656.0,92.3333951547434,B
B09CMM3VGK,344,499.0,171656.0,92.35502564374816,B
B086JTMRYL,90,1899.0,170910.0,92.37656212878689,B
B09ZTZ9N3Q,100,1699.0,169900.0,92.39797134304045,B
B07GLSKXS1,87,1950.0,169650.0,92.41934905462443,B
B07SYYVP69,87,1950.0,169650.0,92.44072676620841,B
B09VC2D2WG,113,1499.0,169387.0,92.46207133698398,B
B09GBBJV72,77,2199.0,169323.0,92.48340784307615,B
B07SRM58TP,80,2099.0,167920.0,92.50456755618656,B
B08LHTJTBB,84,1999.0,167916.0,92.52572676525426,B
B07XLCFSSN,88,1900.0,167200.0,92.54679575067625,B
B09SPTNG58,71,2349.0,166779.0,92.56781168560266,B
B091V8HK8Z,95,1750.0,166250.0,92.58876096088022,B
B08WKCTFF3,83,1999.0,165917.0,92.60966827460187,B
B09TT6BFDX,83,1999.0,165917.0,92.63057558832354,B
B0BBMGLQDW,83,1999.0,165917.0,92.65148290204519,B
B09F6D21BY,83,1999.0,165917.0,92.67239021576685,B
B00O2R38C4,111,1490.0,165390.0,92.69323112186102,B
B09GFWJDY1,110,1499.0,164890.0,92.714009022616,B
B07YR26BJ3,82,2000.0,164000.0,92.73467477386724,B
B09MQ9PDHR,82,1999.0,163918.0,92.75533019224285,B
B0B8SSC5D9,82,1999.0,163918.0,92.77598561061846,B
B08D75R3Z1,86,1900.0,163400.0,92.79657575546268,B
B09SJ1FTYV,86,1899.0,163314.0,92.81715506338857,B
B07ZJND9B9,82,1990.0,163180.0,92.83771748588356,B
B09YDFKJF8,96,1699.0,163104.0,92.85827033156698,B
B09FFK1PQG,96,1699.0,163104.0,92.87882317725041,B
B0BPBXNQQT,82,1989.0,163098.0,92.89937526686977,B
B07BRKK9JQ,102,1599.0,163098.0,92.91992735648913,B
B09JS562TP,100,1630.0,163000.0,92.94046709706201,B
B08HV83HL3,74,2199.0,162726.0,92.96097231070901,B
B09B9SPC7F,125,1299.0,162375.0,92.98143329460791,B
B07WNK1FFN,95,1699.0,161405.0,93.00177204814881,B
B07S9M8YTY,116,1390.0,161240.0,93.02209000992778,B
B00YQLG7GK,95,1695.0,161025.0,93.04238087941089,B
B00H47GVGY,95,1695.0,161025.0,93.062671748894,B
B07GWTWFS2,81,1975.0,159975.0,93.08283030716484,B
B098TV3L96,80,1999.0,159920.0,93.10298193484837,B
B09NL7LBWT,80,1999.0,159920.0,93.12313356253189,B
B08LT9BMPP,80,1995.0,159600.0,93.14324486679834,B
B0085IATT6,88,1800.0,158400.0,93.16320495825076,B
B01EZ0X3L8,96,1650.0,158400.0,93.18316504970318,B
B00O24PUO6,96,1650.0,158400.0,93.2031251411556,B
B09LQH3SD9,79,2000.0,158000.0,93.22303482833667,B
B07P434WJY,79,1999.0,157921.0,93.24293456067414,B
B09W5XR9RT,79,1999.0,157921.0,93.26283429301164,B
B08XLR6DSB,105,1499.0,157395.0,93.28266774373229,B
B08CTQP51L,105,1499.0,157395.0,93.30250119445296,B
B00LUGTJGO,101,1549.0,156449.0,93.3222154390719,B
B07KSB1MLX,97,1600.0,155200.0,93.34177229635355,B
B07QDSN9V6,97,1595.0,154715.0,93.36126803845622,B
B0989W6J2F,86,1799.0,154714.0,93.38076365454819,B
B08JMC1988,62,2490.0,154380.0,93.4002171830736,B
B013B2WGT6,81,1899.0,153819.0,93.41960001960844,B
B08VFF6JQ8,90,1699.0,152910.0,93.43886831243665,B
B0BHYJ8CVF,102,1499.0,152898.0,93.45813509313673,B
B0B84KSH3X,78,1950.0,152100.0,93.47730131731547,B
B075K76YW1,109,1395.0,152055.0,93.49646187101368,B
B082T6GVLJ,84,1809.0,151956.0,93.51560994965475,B
B09DDCQFMT,76,1999.0,151924.0,93.53475399595409,B
B09P564ZTJ,95,1599.0,151905.0,93.55389564805056,B
B0073QGKAS,101,1499.0,151399.0,93.57297353874377,B
B08PFSZ7FH,101,1499.0,151399.0,93.59205142943698,B
B0BK1K598K,101,1499.0,151399.0,93.61112932013019,B
B09BW334ML,101,1499.0,151399.0,93.63020721082339,B
B01HGCLUH6,89,1699.0,151211.0,93.64926141150907,B
B08CZHGHKH,108,1399.0,151092.0,93.66830061692403,B
B0BHVPTM2C,77,1949.0,150073.0,93.68721141745773,B
B09RFB2SJQ,79,1899.0,150021.0,93.70611566543616,B
B0B2DJ5RVQ,75,1999.0,149925.0,93.72500781638946,B
B085W8CFLH,83,1800.0,149400.0,93.74383381173662,B
B095K14P86,115,1299.0,149385.0,93.76265791692362,B
B07WJXCTG9,111,1345.0,149295.0,93.78147068114956,B
B099PR2GQJ,149,999.0,148851.0,93.8002274966343,B
B08ZN4B121,93,1599.0,148707.0,93.81896616658136,B
B08K9PX15C,99,1499.0,148401.0,93.83766627726085,B
B08VS3YLRK,99,1499.0,148401.0,93.85636638794033,B
B0083T231O,99,1499.0,148401.0,93.87506649861982,B
B07989VV5K,95,1560.0,148200.0,93.89374128115294,B
B09NFSHCWN,78,1899.0,148122.0,93.91240623485317,B
B07DJLFMPS,92,1600.0,147200.0,93.93095500670793,B
B0993BB11X,92,1599.0,147108.0,93.9494921855803,B
B0BMTZ4T1D,92,1599.0,147108.0,93.96802936445266,B
B07KY3FNQP,114,1290.0,147060.0,93.98656049481247,B
B09CKSYBLR,98,1499.0,146902.0,94.00507171548509,B
B0B2CPVXHX,98,1499.0,146902.0,94.02358293615771,B
B0BLC2BYPX,113,1299.0,146787.0,94.04207966560232,B
B08TTRVWKY,77,1899.0,146223.0,94.06050532502432,B
B015OW3M1W,86,1700.0,146200.0,94.07892808620073,B
B084N1BM9L,73,1999.0,145927.0,94.09731644646196,B
B009P2L7CO,76,1920.0,145920.0,94.11570392464843,B
B07T9FV9YP,81,1799.0,145719.0,94.13406607468855,B
B01N6LU1VF,104,1400.0,145600.0,94.15241322945793,B
B09MZCQYHZ,91,1599.0,145509.0,94.1707489172556,B
B07NKNBTT3,118,1230.0,145140.0,94.18903810711295,B
B09KRHXTLN,85,1699.0,144415.0,94.20723593922848,B
B07RY2X9MP,96,1500.0,144000.0,94.2253814769125,B
B07JH1C41D,72,1999.0,143928.0,94.24351794182768,B
B012MQS060,80,1795.0,143600.0,94.26161307524035,B
B0162LYSFS,82,1749.0,143418.0,94.27968527470955,B
B09939XJX8,95,1500.0,142500.0,94.29764179637603,B
B09J2MM5C6,95,1499.0,142405.0,94.31558634702806,B
B094G9L9LT,73,1950.0,142350.0,94.33352396709277,B
B01CS4A5V4,84,1690.0,141960.0,94.35141244299294,B
B07SLMR1K6,105,1350.0,141750.0,94.36927445665063,B
B01NBX5RSB,91,1547.0,140777.0,94.38701386191829,B
B07TMCXRFV,88,1599.0,140712.0,94.40474507649185,B
B08SBH499M,108,1300.0,140400.0,94.42243697573377,B
B00935MGHS,78,1795.0,140010.0,94.44007973081112,B
B08RZ5K9YH,70,1999.0,139930.0,94.45771240503421,B
B0B2CZTCL2,70,1999.0,139930.0,94.4753450792573,B
B07QCWY5XV,100,1399.0,139900.0,94.49297397316003,B
B07F1P8KNV,127,1099.0,139573.0,94.51056166157095,B
B07JW1Y6XV,127,1099.0,139573.0,94.52814934998185,B
B0763K5HLQ,93,1499.0,139407.0,94.54571612062016,B
B099FDW2ZF,93,1499.0,139407.0,94.56328289125845,B
B07LDPLSZC,117,1190.0,139230.0,94.58082735800669,B
B096TWZRJC,73,1899.0,138627.0,94.59829584031587,B
B09W9V2PXG,69,1999.0,137931.0,94.61567661919291,B
B07Z53L5QL,92,1499.0,137908.0,94.63305449982435,B
B08GJNM9N7,115,1199.0,137885.0,94.65042948221019,B
B00NW4UWN6,102,1345.0,137190.0,94.66771688717456,B
B07BKSSDR2,72,1900.0,136800.0,94.68495514797438,B
B09Q3M3WLJ,91,1499.0,136409.0,94.70214413859895,B
B08VJFYH6N,84,1620.0,136080.0,94.71929167171035,B
B0BM9H2NY9,85,1599.0,135915.0,94.73641841305981,B
B0B8CHJLWJ,113,1199.0,135487.0,94.75349122183894,B
B088GXTJM3,104,1299.0,135096.0,94.77051476044282,B
B083P71WKK,90,1500.0,135000.0,94.7875262020216,B
B01I1LDZGA,76,1775.0,134900.0,94.80452504253252,B
B099Z83VRC,75,1790.0,134250.0,94.82144197610252,B
B08L4SBJRY,103,1299.0,133797.0,94.8383018268352,B
B07VSG5SXZ,89,1499.0,133411.0,94.85511303744606,B
B07WMS7TWB,107,1245.0,133215.0,94.87189954996396,B
B07CWNJLPC,111,1200.0,133200.0,94.88868417232166,B
B09C6HXFC1,74,1799.0,133126.0,94.90545946988918,B
B082KVTRW8,70,1900.0,133000.0,94.92221889011122,B
B0088TKTY2,95,1399.0,132905.0,94.93896633931882,B
B078WB1VWJ,83,1599.0,132717.0,94.95569009851889,B
B08VF8V79P,78,1699.0,132522.0,94.97238928563667,B
B00TDD0YM4,78,1695.0,132210.0,94.98904915742281,B
B08XMSKKMM,66,1999.0,131934.0,95.00567425026172,C
B08CHKQ8D4,88,1499.0,131912.0,95.0222965708657,C
B0814ZY6FP,109,1199.0,130691.0,95.03876503243141,C
B07XCM6T4N,87,1499.0,130413.0,95.05519846302853,C
B08C7TYHPB,87,1490.0,129630.0,95.0715332272645,C
B09G2VTHQM,100,1295.0,129500.0,95.08785161011227,C
B07VNFP3C2,104,1245.0,129480.0,95.10416747274648,C
B088WCFPQF,86,1500.0,129000.0,95.12042285025508,C
B09HV71RL1,86,1499.0,128914.0,95.13666739084533,C
B07DFYJRQV,86,1499.0,128914.0,95.1529119314356,C
B08Y7MXFMK,86,1499.0,128914.0,95.16915647202586,C
B0883LQJ6B,76,1690.0,128440.0,95.18534128355456,C
B08MCD9JFY,64,1999.0,127936.0,95.20146258570139,C
B0BN2576GQ,80,1599.0,127920.0,95.21758187167735,C
B0BMZ6SY89,80,1599.0,127920.0,95.23370115765333,C
B08TR61BVK,85,1499.0,127415.0,95.24975680823673,C
B0B3JSWG81,126,999.0,125874.0,95.26561827636476,C
B09VGS66FV,68,1850.0,125800.0,95.2814704197026,C
B098NS6PVG,358,349.0,124942.0,95.29721444587841,C
B098NS6PVG,358,349.0,124942.0,95.31295847205422,C
B00J5DYCCA,66,1890.0,124740.0,95.32867704407299,C
B07L8KNP5F,89,1399.0,124511.0,95.34436675964643,C
B09X7DY7Q4,69,1800.0,124200.0,95.36001728589889,C
B08G43CCLC,124,999.0,123876.0,95.37562698469156,C
B01C8P29N0,88,1400.0,123200.0,95.39115150026566,C
B08W9BK4MD,137,899.0,123163.0,95.40667135344468,C
B01L8ZNWN2,82,1500.0,123000.0,95.4221706668831,C
B08PPHFXG3,123,999.0,122877.0,95.4376544810081,C
B07T4D9FNY,82,1490.0,122180.0,95.45305046569027,C
B084DTMYWK,122,999.0,121878.0,95.46840839514758,C
B009DA69W6,64,1900.0,121600.0,95.4837312936363,C
B07Q4QV1DL,81,1499.0,121419.0,95.49903138419224,C
B0B25DJ352,101,1199.0,121099.0,95.51429115133111,C
B07S851WX5,93,1299.0,120807.0,95.52951412335189,C
B08B6XWQ1C,121,995.0,120395.0,95.5446851789732,C
B09VPH38JS,80,1499.0,119920.0,95.55979637952227,C
B07JGDB5M1,92,1299.0,119508.0,95.57485566367185,C
B08J4PL1Z3,80,1490.0,119200.0,95.58987613653252,C
B09Y5FZK9N,77,1545.0,118965.0,95.60486699688376,C
B01D5H8LDM,99,1200.0,118800.0,95.61983706547308,C
B0B84QN4CN,108,1100.0,118800.0,95.63480713406238,C
B08MWJTST6,91,1299.0,118209.0,95.64970273034079,C
B07VZYMQNZ,82,1440.0,118080.0,95.66458207124168,C
B09MT6XSFW,62,1899.0,117738.0,95.67941831649057,C
B0BDYVC5TD,65,1800.0,117000.0,95.69416156585883,C
B00ZYLMQH0,65,1799.0,116935.0,95.70889662453301,C
B009LJ2BXA,117,999.0,116883.0,95.7236251306519,C
B07LDN9Q2P,90,1295.0,116550.0,95.7383116752149,C
B002SZEOLG,87,1339.0,116493.0,95.75299103716924,C
B0B8SSZ76F,58,1999.0,115942.0,95.76760096723979,C
B01MQZ7J8K,80,1445.0,115600.0,95.78216780165835,C
B01LY9W8AF,90,1282.0,115380.0,95.79670691372766,C
B08X77LM8C,115,999.0,114885.0,95.8111836505112,C
B08MTLLSL8,89,1290.0,114810.0,95.82565093649384,C
B01MY839VW,105,1090.0,114450.0,95.84007285863228,C
B082T6GVG9,76,1500.0,114000.0,95.85443807596546,C
B09HCH3JZG,60,1899.0,113940.0,95.86879573265794,C
B0BFBNXS94,76,1499.0,113924.0,95.88315137317957,C
B088ZFJY82,76,1499.0,113924.0,95.89750701370119,C
B07Z1YVP72,114,999.0,113886.0,95.91185786581704,C
B0B4G2MWSB,114,999.0,113886.0,95.92620871793288,C
